Region,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25
A,11.468812130824215,12.746150375731416,14.205808399287692,15.892163903574186,17.84122135721417,20.084619980984453,22.652024540983525,25.573800092515054,28.882031637076764,32.61173403214873,36.802608416362474,41.498730786626325,46.749474672145446,52.611244305527585,59.14763701718873,66.4285608081409,74.53189598977954,83.54548297038428,93.56721500396576,104.70460413779908,117.07315086009132,130.8016804633772,146.0333612009993,162.92600697623274,181.64670775129298,202.37170920918413,225.2971564561775,250.63965942103314,278.6348669027229,309.51753076156297,343.53072430990005,380.9426485802347,422.04693988666946,467.1510705549281,516.5295313427074,570.462480113464,629.2535023715361,693.2285569706758,762.673917869029,837.7976427620831,918.808025003175,1005.9203116576919,1099.3230867353714,1199.0300357108522,1304.9846941712108,1417.1107222531261,1535.2825606651438,1659.1463083462168,1788.2576227477166,1922.08562775233,2059.8993928096606,2200.858980688932,2344.0708053551307,2488.4521542466287,2632.7877048418213,2775.8478698378353,2916.3188630648306,3052.7771509962204,3183.87478655588,3308.3163894962954,3424.752051123006,3531.961307463869,3628.893277110726,3714.5711253807845,3788.1584539788214,3849.04267205997,3896.791951842699,3931.1177014379673,3951.9327415991534,3959.335995566165,3953.5755457679174,3935.08808828739,3904.421992196846,3862.213455826782,3809.198147415672,3746.2664637547896,3674.324777745881,3594.2603322393015,3506.981027770664,3413.4935473284677,3314.7606724978477,3211.6682838461884,3105.05425124836,2995.798740843576,2884.71729413921,2772.529078238271,2659.8698051624247,2547.378489345318,2435.6389671989596,2325.1478570923655,2216.3172050818343,2109.5265985876854,2005.1279043014179,1903.4066479618127,1804.5846581245453,1708.8291312036035,1616.2978096434422,1527.1088287878802,1441.3397900849834,1359.0290402223377,1280.184394953669,1204.8097079174404,1132.8831019204358,1064.362817270976,999.1878236214498,937.2794073320816,878.5590520258297,822.9381067055701,770.319723384361,720.6012068786985,673.6740148085114,629.4253479973729,587.7474706624541,548.5287533900319,511.65771756797693,477.02413141687725,444.5190099900362,414.0346151734741,385.4667941094691,358.7157781113073,333.68269077410093,310.27226161793345,288.3928516358074,267.95645329364584,248.8786905302905,231.07886455618024,214.48057532389458,199.01094348291176,184.6003115016517,171.18233043113878,158.69395990500152,147.07546813947275,136.2704319333901,126.22573666819528,116.89109366423457,108.21940431623679,100.16749054740441,92.69426561318198,85.76068405127205,79.32974168163526,73.3664756064899,67.83796421031269,62.71332715983783,57.96372894565482,53.56323285794819,49.48806753338734,45.715395738540856,42.22365644061645,38.992564807460724,36.00311220755932,33.2375662100368
B,0.8371395715930084,0.9416179125803402,1.119343213650696,1.4173258788232506,1.871448076107015,2.5121202860424194,3.3671756867962443,4.465051625420376,5.835650370749201,7.511483792673171,9.529431116867965,11.93029656961508,14.759888855516424,18.070380349609987,21.920444154356584,26.3751347404231,31.507459017819087,37.39972129988956,44.14361236128394,51.84085211107425,60.602765578993214,70.55393412874592,81.83298428293207,94.59306195894588,108.99994506412915,125.23188899687278,143.4873362445649,163.9853719411347,186.96532243108555,212.67436904152163,241.37301131871357,273.3480224949972,308.91273556961346,348.39902809280204,392.12111069975447,440.40392117594934,493.59777468582695,552.0775318998249,616.1910294534614,686.2234690134937,762.4621166925311,845.2021828117878,934.7166625864616,1031.1202913909246,1134.458844374755,1244.753948631548,1361.975239896485,1485.8682053910068,1616.079583589274,1752.1595466659078,1893.4469100502342,2039.1550620994199,2188.425775870942,2340.1908374792765,2493.2248105967833,2646.2657585950533,2797.9419136053834,2946.741176707984,3091.2088448203203,3229.923826686036,3361.3806620257,3484.191919935485,3597.1362959922208,3699.0506712212605,3788.9053992942795,3865.908739356595,3929.4582468455733,3979.0906764380748,4014.5647188648118,4035.851253868463,4043.0840604846458,4036.5984397156653,4016.86774084027,3984.4795844251685,3940.136707657908,3884.7147442281635,3819.1240556504144,3744.2709796978615,3661.0955778258212,3570.652284082277,3473.9605397629393,3371.966286610449,3265.5718999759797,3155.7329811523587,3043.3419417447476,2929.190646674262,2813.984306618898,2698.4366047735584,2583.2048456529915,2468.851985126775,2355.8493787542216,2244.6348385238507,2135.618260438764,2029.1362860165632,1925.4547948422157,1824.7791142553692,1727.3054620697442,1633.1862533138772,1542.5278897849573,1455.392163546382,1371.806230365815,1291.7933546845172,1215.3474817566475,1142.4392833946958,1073.016845589886,1007.0075027654287,944.3387150953697,884.9261213189166,828.6752310397326,775.4840915857455,725.2432880091412,677.8378168494726,633.1582120841624,591.0899757104936,551.5180659850621,514.3281712826554,479.4067100962518,446.6408310370222,415.9212899243933,387.14354610078647,360.2034182065153,335.0003443268945,311.43741309511114,289.42136369222567,268.86258584717035,249.67519887101454,231.7780651481425,215.09356551519346,199.54738107015922,185.0686688041973,171.59006160163042,159.04766823994694,147.38107338980092,136.53333761501173,126.45054013332579,117.082242854421,108.38210097007595,100.30599105516679,92.81196143546526,85.86023218763935,79.41319513925228,73.43541386876366,67.89362370552828,62.756735951376534,57.996849919712055,53.58840293497325,49.50678003262559,45.72873370909317,42.232383921758625,38.99721808896321,36.00409109000671
C,27.541891905409976,30.59153206755296,33.98451551834416,37.76093514629383,41.96079079809189,46.62510344936046,51.79690176548561,57.52242193136477,63.85182813159409,70.84007594688306,78.5480956063415,87.04276588046015,96.39756059405927,106.69436108251814,118.02378454305396,130.48368535826606,144.18071871760017,159.2333958238735,175.77221480057062,193.93800131000273,213.87807342525062,235.75460019455195,259.74616099314005,286.04782796606946,314.8596113497677,346.3859293599252,380.8523134975876,418.50621787777465,459.6135879285762,504.4232091821684,553.1826524454972,606.1631389094637,663.6599070471732,725.9723520215709,793.3315773759493,865.9610275618148,944.101294081079,1028.0084885163842,1117.8645368554967,1213.728143434226,1315.647285200454,1423.6680615896469,1537.7910482132786,1657.7843896748755,1783.3304323038096,1914.0925694649852,2049.680614127684,2189.4446788269443,2332.652506338796,2478.4992148391702,2625.990164933113,2774.0529389473922,2921.6011523846964,3067.3978415218653,3210.1262669367393,3348.5106405361857,3481.2499628453834,3607.0030701012433,3724.554058546886,3832.789339827466,3930.6096564467566,4017.0789824447124,4091.4473282094236,4153.0789875076625,4201.500502377788,4236.4399813610335,4257.795334939868,4265.622263500779,4260.142015253033,4241.714713933975,4210.827863900727,4168.138107472121,4114.366430073452,4050.2740668906636,3976.6959776676104,3894.5934717310856,3804.9107118726242,3708.545821074217,3606.3954575355174,3499.431742603411,3388.5670626544484,3274.629454592288,3158.39048658675,3040.6483002894934,2922.132951295444,2803.482068081196,2685.252579574818,2567.99762027011,2452.216206624017,2338.328136861813,2226.676492139814,2117.5729281439035,2011.3019112185386,1908.0892827835246,1808.1049231244242,1711.4705607118158,1618.298525695588,1528.6664553012308,1442.617158328934,1360.1597358042877,1281.277067898727,1205.948634220361,1134.1321281600835,1065.7686312901133,1000.7831405421961,939.0859344558066,880.5880310008533,825.192396041807,772.7955427645607,723.2895450414454,676.562037431223,632.4975972542787,590.9859673589463,551.9142843488189,515.1703800526983,480.64372008377,448.22540383960364,417.808164502154,389.2884593716905,362.5673725008322,337.5473119180384,314.13426137992127,292.2378025372304,271.7711149348537,252.65097601181677,234.79780541626565,218.13637500104045,202.5951257077511,188.1056396361416,174.60269721300378,162.02427719217687,150.31155665454762,139.40891100805084,129.26391398766864,119.82693737497344,111.05166926600424,102.89558131231824,95.3181643157085,88.28088275088159,81.74717476545796,75.6824521799712,70.05410048786901,64.83147885551217,59.98592421679559,55.491734417342684,51.32536763519525,47.46412158384869,43.88654348063046,40.57243004669983,37.50282750704806,34.66003159049823
D,125.23607991031407,139.0702440462266,154.29410172404963,170.98013079711865,189.2511445719995,209.2699835948369,231.23419920372808,255.37071822135934,281.93493152421195,311.2105600630732,343.5083474497434,379.16867704388585,418.5632233532614,462.09800799349915,510.2158168753807,563.3956458667699,622.1565805156437,687.0696918849918,758.7587758115037,837.8985006534306,925.1998367662061,1021.4435232793169,1127.4870783429305,1244.2660161085755,1372.7519818026656,1513.9497218365168,1668.9668127868715,1839.017215977341,2025.4088465317525,2229.401066081323,2452.2679151922653,2695.4042901851253,2960.327663612502,3248.5970272058453,3561.506547953398,3900.339558800012,4266.477101015569,4661.391033000352,5086.2555148913125,5541.724339312957,6028.4191557276845,6546.969063225825,7097.813927109302,7680.3539277663585,8293.591559336955,8936.429026498216,9607.50634165963,10304.228039518684,11023.563098143948,11762.078472670462,12515.36071960659,13278.52488656489,14046.512540725062,14813.408287756576,15572.758112685158,16318.163483332888,17042.939788646647,17740.0140934081,18402.796216068888,19025.06401226958,19600.47654467091,20123.405437867823,20589.094266023712,20993.242461000274,21332.294658211234,21603.759175288655,21806.023487357073,21938.22830177557,22000.45171002197,21993.61306136465,21919.34785393319,21780.212034911885,21579.245557490012,21319.854519752767,21005.914859924804,20642.049959978536,20232.922204102088,19783.068281830518,19297.108156891245,18780.143086551147,18237.042136993365,17672.285738341187,17090.110161732064,16494.960174605945,15890.95845522764,15281.748089957595,14670.556681414926,14060.630857450877,13454.945398936492,12856.03839286984,12266.024122159528,11686.855949065324,11120.353693698655,10568.001366848197,10030.958779003806,9510.107770358827,9006.286539057088,8520.13350556687,8052.076296087138,7602.338051144528,7170.983074484938,6758.059289114036,6363.481433342122,5987.056956947541,5628.4891303843315,5287.3855677674355,4963.356558340576,4655.96023567484,4364.707822158305,4089.075767212664,3828.5057472932035,3582.4136443941,3350.244182290386,3131.4203797403893,2925.3627442823445,2731.495225946193,2549.245217253575,2378.043553217841,2217.3392595698497,2066.6067068073767,1925.32218867472,1792.9793556147931,1669.0893691295012,1553.1809017797484,1444.8001371854289,1343.511296866924,1248.9038231942072,1160.5849466419459,1078.177785151065,1001.3224429208151,929.6760104087696,862.9125643308269,800.7231676612116,742.8158696324725,688.9140971766608,638.7601756772992,592.1162244841904,548.7553885682164,508.46162900284344,471.0297229641232,436.26526373068987,403.9846606837647,374.01513930715026,346.19476731097075,320.3786781703152,296.43412094639456,274.2326053806846,253.65260838478926,234.5795740404403,216.90591359949727,200.53100548394738
E,17.16136121765667,19.055266843032037,21.130265856977665,23.39095761558954,25.852534060453635,28.53858228662683,31.47977453100174,34.71251137261211,38.27852007823913,42.22462881491727,46.6022064181947,51.46776192859184,56.88325650521975,62.9162810612446,69.64052376225135,77.13637429725945,85.49149928616264,94.80256802165165,105.17538853705987,116.72550240220737,129.57666305307828,143.86564853349003,159.74336060164515,177.37522140730292,196.93689924779355,218.61403077920147,242.61233830314265,269.158185494147,298.4974095454848,330.87717578981216,366.5542098417928,405.8107161975317,448.9546827819617,496.3090402652076,548.1670098348555,604.8283539065186,666.6164242878694,733.8771481350075,806.9188728193669,885.9740682533513,971.274912240599,1063.0598247042617,1161.5403312911587,1266.7542334034058,1378.6674478712453,1497.2233379744198,1622.3134137399072,1753.597915417296,1890.6419485459755,2032.9188518917574,2179.6950175958286,2330.120335888878,2483.2836327916625,2638.0746316972845,2793.239844303813,2947.50262795128,3099.491301560762,3247.711592982363,3390.737555529637,3527.188075728798,3655.6150429195845,3774.695462279925,3883.2749497353348,3980.267177082191,4064.7244063320336,4135.930246015989,4193.354554401283,4236.611065923639,4265.526816452293,4280.129587840657,4280.606006704881,4267.3414962591205,4240.84909647962,4201.745599254196,4150.758727922326,4088.7852063212767,4016.749891662859,3935.568373003231,3846.186441027042,3749.6617938619197,3647.014473658487,3539.189839907828,3427.0885947238658,3311.663440951301,3193.803632226569,3074.2983589456794,2953.8505392597062,2833.171412468393,2712.9163324325464,2593.6469262504847,2475.8338085502755,2359.914355247764,2246.2986256876134,2135.323701465273,2027.256032980404,1922.301633696448,1820.6578183627412,1722.4783734481334,1627.8707765879867,1536.8975781428148,1449.5864671601475,1365.9616480638783,1286.0179084537365,1209.7262594564875,1137.0346205946466,1067.8696927338365,1002.158517296771,939.8163524016577,880.7478737513659,824.8498485809014,772.0111356574015,722.1146443420449,675.0491812771244,630.6984045076522,588.9451322522984,549.6726500369665,512.7647106947909,478.1055343661402,445.58297832270534,415.089971004173,386.51956951996624,359.768368873321,334.73653549697866,311.32780725318815,289.44949343370365,269.01258486963104,249.9332019301869,232.131007659539,215.5289283111082,200.05339617195312,185.63434956276956,172.20523283789095,159.70299638528843,148.06809662657054,137.24413176947914,127.17849719779828,117.82268133871551,109.13044358124233,101.05776944878241,93.56287059913205,86.6061848244795,80.15037605140564,74.16033434088337,68.60318103419534,63.44949534378718,58.672325222701815,54.24561347298562,50.144727290479,46.34645826481622,42.82902237942566,39.57206001152947
F,11.719954002302117,13.02926070774481,14.546784583073812,16.336248090097193,18.452127209245788,20.9456123004699,23.867600338634272,27.27201259508774,31.216673804512652,35.76457661587741,40.98579156203752,46.95708643911019,53.763253554862295,61.4988417406404,70.26847488934628,80.18658244516921,91.37940249970382,103.98737704772857,118.16530417474863,134.08272438503462,151.92205453243858,171.88527481198477,194.19535081113125,219.0967848709775,246.8494193856119,277.7277807635862,312.03529974044096,350.1050945499186,392.298196646398,438.97650977916555,490.51422916565895,547.3208634229808,609.8416729870005,678.5411681442375,753.8357261450349,836.1469250221978,925.9265077133972,1023.6548348219595,1129.75018685207,1244.5112840104327,1368.2299616199452,1501.200775263751,1643.671797137153,1795.6269730048755,1956.9391316965946,2127.4438608183227,2306.8967824747847,2494.7130935155806,2690.170514515373,2892.4166279489746,3100.305324306568,3312.533047767974,3527.7207271824304,3744.219856705713,3960.198156507218,4173.8120835321915,4383.107867983825,4585.988407107727,4780.477651829394,4964.687861299383,5136.6706270679315,5294.674906193557,5437.201122101569,5562.86956603602,5670.512187878646,5759.282244340648,5828.595202498068,5878.0812504909845,5907.6568632573935,5917.50003643187,5908.00353474745,5879.832464727123,5833.806435002121,5770.865128881203,5692.090370462225,5598.7857252545155,5492.274174607346,5373.848670155812,5244.830645578941,5106.683421425018,4960.806223871503,4808.4875241221225,4650.946642533488,4489.464061607302,4325.227603234051,4159.28662123497,3992.5705534687245,3826.0141654653817,3660.4733345731947,3496.678002102652,3335.235932343514,3176.7082481640514,3021.6168217342906,2870.38709274878,2723.351625695184,2580.7633265236323,2442.8619196286913,2309.8296104369215,2181.7887541758496,2058.8036874358572,1940.8936260813093,1828.0724752588224,1720.3161989439475,1617.5707411667756,1519.752916366083,1426.75278986064,1338.4608492752589,1254.7526118881997,1175.490740966948,1100.528496311294,1029.7097342533275,962.8713611491805,899.8580203555142,840.5082816010223,784.6603275224446,732.1536088927455,682.8288446211092,636.5280217529448,593.0982460065418,552.3933801178557,514.2680891300508,478.58205587022917,445.2000219951245,413.99178799110445,384.83221317416826,357.60132937559655,332.18587990534706,308.4776292944237,286.3728919267923,265.77276607992985,246.5831339248243,228.71466152597458,212.08279884139154,196.60777972259635,182.21405914929193,168.83109920940424,156.39398096395425,144.84085371302822,134.1128699543643,124.15418538335322,114.91195889303692,106.33635257411028,98.38053171491934,91.00067120957048,84.15748844734392,77.81499036994057,71.9384441228466,66.4950256532477,61.45381971002889,56.78581984377472,52.463928406769064
