EpiState,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25
S,1.0567861800508432e7,1.0564880034801703e7,1.0561673706496537e7,1.055836781287307e7,1.0555046129866492e7,1.0551763877211843e7,1.0548557120486127e7,1.0545447980160609e7,1.054245008268608e7,1.0539570195955861e7,1.0536811206025027e7,1.0534173501570674e7,1.0531654826190641e7,1.0529252346563391e7,1.0526962662832351e7,1.052478127977686e7,1.0522703746173723e7,1.0520725881208645e7,1.0518843354800005e7,1.0517051589743402e7,1.0515346289179973e7,1.0513723448741388e7,1.0512179315825893e7,1.051071005116168e7,1.0509311952942042e7,1.050798154126884e7,1.050671554308608e7,1.0505510892179895e7,1.0504364693617927e7,1.0503274042925134e7,1.0502236207194733e7,1.0501248598379107e7,1.050030876130503e7,1.0499414373673657e7,1.0498563246060524e7,1.0497753321915556e7,1.0496982622647664e7,1.0496249193815645e7,1.0495551213938765e7,1.0494886948033756e7,1.0494254746778507e7,1.049365304651207e7,1.0493080369234629e7,1.0492535322607527e7,1.0492016599953247e7,1.0491522980255434e7,1.0491053309072487e7,1.0490606381976962e7,1.0490181019756233e7,1.0489776114264576e7,1.0489390628424358e7,1.0489023596226038e7,1.0488674122728178e7,1.0488341384057442e7,1.0488024627408568e7,1.0487723171044406e7,1.0487436404295903e7,1.0487163845359368e7,1.0486905249465646e7,1.0486659541905273e7,1.048642562805827e7,1.048620257193569e7,1.048598959617961e7,1.048578608206317e7,1.0485591569490526e7,1.0485405756996881e7,1.0485228501748467e7,1.048505981954256e7,1.0484899884807473e7,1.0484749030602539e7,1.0484608216787668e7,1.0484477026583333e7,1.048435272887874e7,1.0484233179680772e7,1.0484116889592864e7,1.0484003023814991e7,1.0483891402143694e7,1.0483782498972077e7,1.0483677443289777e7,1.0483578018683003e7,1.0483486663334519e7,1.0483406410022892e7,1.0483336976620333e7,1.0483273002394708e7,1.0483210122363633e7,1.0483145496566089e7,1.0483077810062433e7,1.048300727293438e7,1.0482935620285029e7,1.0482866112238834e7,1.0482803533941612e7,1.0482754160015628e7,1.0482716895462135e7,1.0482683367541313e7,1.0482649004830303e7,1.0482611012351034e7,1.0482568371570222e7,1.0482521840399364e7,1.0482473953194736e7,1.0482429020757403e7,1.0482393130333222e7,1.048236959728411e7,1.0482349798999824e7,1.04823297024535e7,1.048230693910128e7,1.0482280516926961e7,1.0482250820442047e7,1.0482219610685699e7,1.048219002522476e7,1.0482166578153757e7,1.0482151860963972e7,1.0482139758411976e7,1.0482127399467379e7,1.0482113091275984e7,1.0482096110036898e7,1.048207670100255e7,1.0482056078478647e7,1.0482036425824221e7,1.0482020895451613e7,1.0482011747323401e7,1.0482004879500706e7,1.0481997915003518e7,1.0481989427616574e7,1.048197873771865e7,1.0481965912282635e7,1.0481951764875488e7,1.048193785565825e7,1.0481926491386041e7,1.0481920276544796e7,1.0481917069665205e7,1.0481914228792405e7,1.048191022234604e7,1.0481904186767768e7,1.0481895926521294e7,1.0481885914092312e7,1.0481875289988572e7,1.0481865862739831e7,1.0481860108897882e7,1.0481857427154714e7,1.048185427337594e7,1.0481850992527954e7,1.0481847657386791e7,1.0481844137518974e7,1.0481840417562265e7,1.0481836597241113e7,1.0481832891366655e7,1.0481829601143261e7,1.0481826539961617e7,1.0481823574815353e7,1.048182071405337e7,1.0481817968925625e7
E,37310.13064838208,31700.994369793727,27528.525098059396,24365.205194337268,21914.258618167463,19969.95920685856,18388.143283058835,17069.862378541224,15944.23384567646,14963.282404080845,14092.52755458798,13306.583914248477,12589.593418813423,11928.6310433197,11313.635118057764,10739.05046476404,10200.142663859411,9692.244220431734,9212.045698976402,8757.901771150431,8328.050652961465,7920.5446251709545,7533.36598971981,7165.464854091056,6816.073261044027,6484.292491199202,6169.1259734099385,5869.479284762508,5584.247204827073,5312.85953625421,5054.803877916913,4809.511445232673,4576.377727631141,4354.762488554131,4143.98976545561,3943.3478698017243,3752.189173862858,3570.1976501066933,3397.0830571627434,3232.521218823013,3076.154686823958,2927.592740846498,2786.4113885160086,2652.153365402323,2524.328135019721,2402.411888826961,2285.839504830338,2174.523161292796,2068.569648231546,1967.9944979795466,1872.7219723843734,1782.585062808215,1697.3254901278797,1616.5937047347888,1539.9488865349708,1466.858944949087,1396.7005189124009,1328.57055481045,1260.9455457480217,1195.1443645638453,1132.641590312916,1074.481772019777,1021.2794286785223,973.2190492527964,930.0550926757927,891.1119878502549,855.2841336484757,821.0358989122993,786.4016224531166,748.9856130518723,704.5073371813938,653.1480546154592,602.4163790600365,558.0111683245893,523.6098820222776,500.86858156996095,489.4219301881943,486.8831929012322,488.84423653702845,488.87552972723876,478.52614290719043,447.51508129919165,396.0798459524518,340.44489365201736,293.7129780407009,264.21902476772595,255.53013148872498,266.4455678657501,290.9967755672387,318.44736826805195,333.2931316494813,315.37384557786714,267.72751979056954,216.26316625345038,174.94937297405727,152.19580079905657,150.8531834142172,168.21332734444604,196.00911195374945,220.41448944526317,222.04448486122052,190.23047614255975,151.77705693045223,119.08880895199971,99.36051861249558,95.48114010627205,106.0337954167178,125.29577431626034,143.2385343663597,145.5277009175566,123.86742735340079,97.2674202667437,74.5701096986422,60.93193163787774,58.47909838488555,66.30759855174955,80.4831970622076,94.04143515164624,96.98763036711668,82.13017858536048,62.21795368237939,44.59793370788429,33.642638878419696,31.389977893342678,37.54324793483596,49.47113466789081,62.2077122403186,68.45244328274785,59.976253676765474,43.420132702994856,26.994930508589224,15.436224760463762,11.390112199891615,15.413208642505111,25.97264897829447,39.44608717160043,50.121696261137544,50.19816835996028,41.51527728833477,35.13061629600734,29.92450092583594,25.6316375699411,22.62489440817879,20.918383021066294,20.167410123711107,19.66847756580909,18.449124430263115,17.065802849230874,15.908463640879871,14.92567004610884,14.058105996105754
Ia,21416.28079983699,23740.511516061804,24917.61591605653,25320.768566368013,25207.573393714767,24755.1877201949,24086.421865397755,23284.199674373336,22406.752708061937,21492.176477068526,20566.775254669563,19648.96266423269,18748.863389729926,17874.17045527415,17030.202016540934,16218.431229111495,15439.758144827336,14695.177183000344,13984.621019847535,13306.68617784621,12660.205588594754,12044.30651683078,11458.304932654666,10900.773483530587,10370.158150355552,9865.123612650195,9384.521490534804,8927.390344729383,8492.873108263779,8079.723920274552,7686.753749821795,7312.896793145313,6957.188842816868,6618.767287740174,6296.871113150882,5990.840900616645,5700.015116102904,5423.509404625635,5160.4991473621385,4910.233383629618,4672.0338348163295,4445.294904381574,4229.483677855701,4024.1399228401046,3828.876089007222,3643.37730810056,3467.395364820773,3300.314019083191,3141.3938423147174,2990.0008393716644,2845.606458255852,2707.7875901146067,2576.2265692407645,2450.7111730726706,2331.1346221941644,2217.495580334618,2109.8981543688924,2008.7182192767825,1914.9036190037211,1826.912637707708,1743.0822607492667,1662.145064535956,1583.2292165223716,1505.858475210146,1429.9521901479454,1355.8253019314734,1284.188342203479,1216.1474336537267,1153.2042900190443,1097.2562160832656,1051.8826275604372,1016.7088968419858,984.8749011527095,951.1351445665248,912.0462594927104,865.9670066759089,813.0582751961272,755.283082468732,696.4065742444534,641.9960246093779,599.420835984987,577.6809492193182,576.4207306291371,581.1352558898473,580.1049440639728,565.8401388114742,535.0811083897487,488.7980456536181,432.19106805536745,374.6902176447022,329.9554610687448,315.7774692097827,329.3770041662147,347.7271540521115,358.3978562947038,353.8825555339084,331.598203622345,293.8852596253029,248.00768982077662,206.15296769943734,185.43207396466389,195.2390705674328,211.79877626929172,224.09603266459953,225.72680687139638,214.09754224676468,190.42515838681422,159.73705112669754,130.87109254061644,116.47563094177696,123.85744216868115,136.17130373638543,145.57208100635071,147.47517041606474,139.9762134971419,123.8510968753289,102.55595227049933,82.22715649665842,71.6813314619286,77.25696781074839,87.66286711664357,96.3878511736699,99.55081442009306,95.33481420319052,83.98707077923945,67.8189673135326,51.206049880367424,40.588027463048995,43.22577017874546,53.23668445455126,63.353412501947716,69.38079168475477,68.97049354821628,61.62102381899876,48.677722405192604,33.332763396318796,20.625155063307854,17.44073985853033,22.146310812524995,24.96350419948877,26.874814815411437,28.10818873412501,28.32802963993937,27.515989395994854,25.971010688178374,24.309327025125143,23.385081744569884,22.70178896106519,21.91030367622791,21.05168247750501,20.17415179640871
Is,8684.53894145443,9634.563995158082,10117.145199058707,10284.29758329059,10240.953401369406,10059.274312206293,9789.285319111115,9464.765716026053,9109.43882041222,8738.827419100557,8363.652702753687,7991.422772702662,7626.269972152257,7271.336455077408,6928.797101515798,6599.260561244364,6283.10177571975,5980.733743139507,5692.136623487755,5416.745889373393,5154.09285918211,4903.828303575747,4665.679446756301,4439.070311271474,4223.372708300543,4018.047237456323,3822.6303852630285,3636.734525156295,3460.0143214140917,3291.9656190222477,3132.1067114118064,2980.0059821557857,2835.2731361698634,2697.559199712362,2566.5565203842652,2441.99876712922,2323.618670765889,2211.057358011228,2103.9798059039595,2002.081072736659,1905.0859037724051,1812.748731244784,1724.8536743578925,1641.214539286333,1561.6748191752106,1486.1076941401482,1414.4136399661165,1346.3416303760926,1281.5897751969223,1219.899430956041,1161.0552048849056,1104.8849549189881,1051.2597896977825,1000.0940685648056,951.3454015675825,905.0146494576719,861.1459236906438,819.8948867952595,781.6518394693866,745.7843914529537,711.6103218282425,678.6098723071085,646.4257472309853,614.8631135708818,583.8896009273819,553.6353015306463,524.3927702404146,496.61702454599526,470.92554456628295,448.09827304973555,429.6053020558115,415.2923918495891,402.3433430788119,388.60489720944344,372.6636848481188,353.84622574214313,332.21892877949415,308.58809198881914,284.49990253943616,262.24043674133225,244.83566004517778,235.98083174655292,235.52804585683486,237.52340841290743,237.15734263699412,231.35625768027649,218.78254862289367,199.8345964739385,176.64676817147173,153.08941658250606,134.7688805030034,128.9867536024577,134.60131686632664,142.16272025572596,146.57114118287825,144.74683666674164,135.63014333301663,120.18147741413232,101.38133474926124,84.2302907843077,75.74900057192019,79.79161681488861,86.60317871724956,91.66494626256359,92.34988259596624,87.59411711040316,77.89694544662379,65.32082949318806,53.491397386468584,47.59744351063255,50.63639764849758,55.697825385673546,59.563654699632096,60.35331479868763,57.28567479418053,50.67904370047917,41.95117043497789,33.61924381809887,29.299892573286293,31.59320536727567,35.86753089483671,39.452000601239774,40.75460356411283,39.03004847660776,34.37976364739564,27.75189700067305,20.941316076157676,16.58960802908957,17.675214715270034,21.785186785784298,25.93838775251483,28.413894573769877,28.248388758163014,25.23615636461278,19.9290880023431,13.636678830886046,8.426028560073215,7.121841450048253,9.054142835088566,10.211668863609887,10.997479884644013,11.505088139342575,11.596817860304297,11.265143252297172,10.632705986618499,9.952315201095544,9.57438177315057,9.29522697204657,8.971618880001232,8.620404387233053,8.261371901669866
R,29980.453039150376,35153.3660890426,40723.10608220591,46475.75341725033,52267.05897499125,58001.163054388424,63614.778605731015,69068.43004800424,74337.24165575448,79408.18044519679,84274.99848096528,88935.87056357207,93393.64453566454,97652.29321779826,101716.88613517198,105594.49015809312,109292.1960717946,112816.71920677811,116175.1116671119,119374.93217784971,122423.3134890862,125326.93378995125,128092.08485949857,130725.25240418986,133232.73407840834,135620.4674716387,137894.0535123973,140058.7564682314,142119.56350547425,144081.50083325666,145949.32722566268,147727.5565668548,149420.476837125,151032.15011289506,152566.41256671626,154026.8744672695,155417.01582709944,156740.2919920474,157999.93562484896,159199.02713029942,160340.4960502663,161427.12106368924,162461.5299865798,163446.19977202188,164383.4565101711,165275.4754282555,166124.3229490965,166932.16106379186,167701.10169238228,168433.13078348624,169130.10831278085,169793.76828300234,170425.7187239458,171027.44169246507,171600.293272473,172145.50357494122,172664.17673790033,173157.19367434847,173625.04319117166,174069.62809529502,174492.87971622316,174896.45511702847,175281.73709435028,175649.8341783955,176001.58063293825,176337.53645532014,176657.98737644983,176962.9448608037,177252.14610642506,177525.05404492482,177780.0753646721,178017.98040169044,178243.45170676173,178460.1705786893,178670.7032368038,178876.50082096344,179077.89939155383,179274.1199294882,179463.26833620723,179642.33543367905,179807.19696439945,179952.71862815024,180079.4455564027,180196.49462556944,180311.27256774658,180428.60470619297,180550.73495533087,180677.32582074564,180805.4583991855,180929.63237856212,181041.7660379502,181131.25658534287,181199.99425725473,181262.1525640502,181325.45329536762,181394.62192955494,181471.38763366998,181554.4832634799,181639.64536346184,181719.61416680244,181784.13359539802,181827.62751916188,181864.6510598038,181902.00145849574,181943.67271450014,181991.34191135695,182044.36921688454,182099.79788317918,182152.3542466155,182194.44772784566,182221.72573067422,182244.4880024824,182267.56626618194,182293.81104186134,182324.44391281944,182359.05752556588,182395.61558982075,182430.4528785151,182458.27522779012,182475.2894920241,182488.39544177146,182501.58889736183,182517.26835630677,182536.57842777733,182559.4098326044,182584.39940327842,182608.93008394967,182629.13093042807,182640.63119043212,182647.0311941399,182652.7684959425,182660.4158489914,182671.42474958661,182686.12543717728,182703.72689436137,182722.316846886,182738.86176364668,182749.20685668837,182754.36290963375,182760.27973471102,182766.3799780204,182772.54291470355,182778.98872229745,182785.7444507061,182792.64399634462,182799.328102139,182805.29250087676,182810.85135258423,182816.22883436803,182821.411905405,182826.38261250654
