EpiState,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25
Ihsub,470.6361394597859,548.7509380656946,628.7654970257568,705.3464441492861,775.3596083662562,837.1448251923307,889.9825055695313,933.8045472921128,968.891364850007,995.7889725450945,1015.150228273613,1027.664663219366,1034.0767162110983,1035.0795280771022,1031.3210388271134,1023.4394797380813,1012.0112366451775,997.5438288208057,980.504356454255,961.324687001414,940.3863090351845,918.0238121503291,894.5284365811522,870.1687570450728,845.1748963499657,819.750030417279,794.0728223584997,768.2974224751592,742.5569679745604,716.9716020043068,691.6319718632003,666.6174281182715,641.9979788450983,617.8342896278043,594.1776835590591,571.0701412400819,548.5478406511955,526.6345203106484,505.340412156577,484.6735980672908,464.6401138680877,445.2439493312525,426.4870481760583,408.3693080687655,390.88858062262136,374.04067139786315,357.8141843945662,342.1945809746576,327.17083597060633,312.73077547065316,298.86107637218277,285.5472663817239,272.77372401494887,260.5236785966747,248.77921026085986,237.52124995060996,226.7295794181725,216.3783296759238,206.42053528839187,196.86536448832263,187.7269427302062,179.01170628485582,170.71840223940816,162.8380884973229,155.354133778383,148.24221761869478,141.4703303706881,134.99877320311504,128.78015810105236,122.75940786589838,116.84402309849732,111.02488542881461,105.43700310796038,100.1809311576688,95.31858155906971,90.87322325268887,86.82948213844797,83.13334107566435,79.69213988305125,76.37457533871778,73.01070118016878,69.3956661866149,65.52830609743242,61.71457872100966,58.20025479450073,55.13970631705957,52.595906549839846,50.54043001599512,48.853452500678465,47.323751051042734,45.64870397624107,43.43644449650168,40.741695148817165,38.058053210515276,35.64935345010814,33.67303795677556,32.18015614036458,31.11536473139027,30.316927781034902,29.516716661148553,28.340210064248613,26.580241381295284,24.747979237307604,23.078278590515144,21.70635752396816,20.685140455606756,19.98525813826126,19.49504765965187,19.020552442388603,18.28552224397205,17.129417238948633,15.914291645097304,14.807543411331178,13.906151464287865,13.24923145022825,12.818035735036444,12.53595340421988,12.268510262909182,11.823368835858464,11.06186787786318,10.226621466204628,9.456940418323942,8.835335261493539,8.399753410546449,8.143579167876512,8.015633723438109,7.920175154746348,7.716898426877018,7.247804542965126,6.639066278793824,6.046840835749785,5.560915611839625,5.231195280892652,5.0677017925608965,5.040574372319082,5.080069521464507,5.076561017117439,4.880539912220525,4.526671866728234,4.225709082626278,3.955834093141513,3.711569944483615,3.4996480288402005,3.3199650602525415,3.1655821526561763,3.022724819880881,2.8724987867850573,2.725225674929621,2.588061865334401,2.4597473303211133,2.3388847361818343
Ihcrit,297.8082264462321,347.31308555107654,398.0335864131461,446.58425935887664,490.9751493861086,530.1517219058713,563.6564117966902,591.4451834647585,613.6952825209892,630.7526033802852,643.0309362878677,650.9674259247284,655.034131026431,655.6706108059547,653.2877848645606,648.2904589939476,641.044219267242,631.8709660403265,621.066970556383,608.9061771108583,595.6305660984394,581.4523568130686,566.5562606768209,551.1126248890654,535.2674133423624,519.1494864807942,502.8721449024572,486.5331293594629,470.2168438542502,453.99946882232103,437.9384798515,422.0841801857099,406.48094066327997,391.16719971694613,376.17546337385033,361.5323052555428,347.260621544249,333.375445629939,319.8832438597158,306.7891149680583,294.09685612171734,281.8089629197141,269.92662939334235,258.44974800616643,247.3769096540212,236.70540366501479,226.42795096102793,216.53532611840384,207.0205478359565,197.87589792077594,189.0929210040479,180.66242454105407,172.57447881117227,164.8184169178766,157.38283478873566,150.25559117541616,143.4238076536795,136.87100407243048,130.56731121352772,124.5186477185587,118.73408061652935,113.21777018456012,107.96896994788572,102.98202667985564,98.24638040193345,93.7465643836976,89.4622051428411,85.36802244517077,81.43382930460888,77.62453198319112,73.88129634958769,70.19849429250054,66.66207485379537,63.336055151888154,60.25985993870285,57.44832159967172,54.89168015373525,52.55558325334195,50.381086184448634,48.28465186652021,46.15815085252982,43.87126183631468,41.42358347899347,39.00965960755543,36.78562113110255,34.849538456925345,33.241421490502724,31.943219635502057,30.878821793778982,29.914056365377625,28.856691248530733,27.457803436950325,25.752346009646953,24.053814089613116,22.529599933283876,21.279593510172642,20.336182502871065,19.66425230704935,19.161186031455898,18.656864497917574,17.91366624133942,16.800198255587517,15.640819117630311,14.584433493027388,13.716764723334055,13.07136429467689,12.629611837753933,12.32071512783451,12.021710084759196,11.557460772940242,10.826209481541536,10.05750716685598,9.357436089017554,8.787449497280269,8.372334172327516,8.100210426272007,7.922532102655836,7.754086576450414,7.472994754056641,6.99139926037937,6.463050008280046,5.976205574616554,5.583137372386195,5.307885903755742,5.146260760061571,5.065840621809466,5.005973258674758,4.877775529502295,4.5811565351388115,4.196055660951083,3.821392850853064,3.5140423546725406,3.3056157117023575,3.202461750700449,3.185666589889816,3.2110536369584457,3.2091835890595735,3.0853544328113003,2.8615246338529463,2.671190302343319,2.5005326947424655,2.3460832845023996,2.212106420873722,2.098537274475898,2.000981253318361,1.9107140028004974,1.815768219366662,1.7226822521323792,1.6359895319320255,1.5548924192696263,1.4785062786418677
D,86.35169684224202,102.46520462084936,121.10212464637738,142.23166217615827,165.69098751227523,191.2419474129577,218.6115232085821,247.51229168822783,277.66363664458373,308.79572276939695,340.65881743379526,373.02642542564286,405.69164576317985,438.4721262583974,471.2079726696158,503.7578711977449,535.9997141623667,567.8296431428959,599.1588635623383,629.9133762656661,660.0313550730002,689.4618541229845,718.1642482179614,746.106403304827,773.2665501591432,799.6284013171692,825.1805850548419,849.9166453877717,873.8344302693761,896.936095232018,919.2307887406521,940.7292252015482,961.4432317192018,981.3857480963375,1000.5708268339071,1019.0136331310883,1036.730102313598,1053.7398136214538,1070.0647699418098,1085.7264477219856,1100.7457758225335,1115.143135517239,1128.938360493117,1142.1507368504176,1154.7990031026216,1166.9013501764425,1178.477333440663,1189.5482414016378,1200.1339018349722,1210.2535102391741,1219.92562996051,1229.1681921930058,1237.998495978447,1246.4332082063772,1254.4883636141008,1262.1793647866793,1269.5209821569354,1276.5279716545601,1283.2184924588994,1289.604593497902,1295.697029268634,1301.5067619537201,1307.0449614213467,1312.323005225253,1317.3524786047396,1322.1451744846638,1326.7130934754416,1331.068443873046,1335.2236416590088,1339.1913105004198,1342.9872614094388,1346.6202919482846,1350.0857132431586,1353.3815441257782,1356.508902473023,1359.4720052069317,1362.278168294703,1364.9378067486957,1367.464434626429,1369.8746650305814,1372.1882101089914,1374.427558672177,1376.5973112514623,1378.6751834405052,1380.6439279546084,1382.4940616842127,1384.2238656948996,1385.83938522739,1387.3544296975433,1388.790572696359,1390.1771519899778,1391.5510827035935,1392.910398628578,1394.2149867775836,1395.4445504963742,1396.587894944525,1397.6429270954288,1398.6166557362938,1399.5251914681428,1400.3937467058154,1401.2566356779662,1402.133593564974,1402.9821301026593,1403.7835880428815,1404.5278538977502,1405.2118574678652,1405.8395718423105,1406.4220133986582,1406.9772418029675,1407.5303600097818,1408.096411464498,1408.6452373386244,1409.1634415331575,1409.6436643414743,1410.0834979819363,1410.4854865978978,1410.8571262576988,1411.2108649546697,1411.56410260713,1411.9295656717059,1412.2870343589161,1412.6251676431777,1412.9374976266522,1413.2213736856415,1413.4779624705823,1413.7122479060497,1413.9330311907572,1414.1529307975572,1414.386065119083,1414.6220147732538,1414.847747203428,1415.0559359832503,1415.242677141039,1415.4074891597866,1415.5533129771609,1415.6865119855017,1415.8168720318251,1415.9576014178201,1416.106008213244,1416.2442006056108,1416.3743316121672,1416.4971308297752,1416.612262372917,1416.7199690290754,1416.8210723383236,1416.9169725933286,1417.0095009077029,1417.0979590891525,1417.181912686628,1417.2616445667968,1417.337441158325
Htot,768.4443659060182,896.064023616771,1026.799083438903,1151.9307035081629,1266.3347577523648,1367.296547098202,1453.6389173662221,1525.2497307568715,1582.5866473709957,1626.5415759253797,1658.1811645614814,1678.6320891440944,1689.1108472375292,1690.7501388830567,1684.608823691674,1671.7299387320286,1653.0554559124198,1629.4147948611323,1601.5713270106378,1570.2308641122725,1536.016875133624,1499.4761689633979,1461.084697257973,1421.281381934138,1380.442309692328,1338.899516898073,1296.9449672609567,1254.8305518346222,1212.7738118288107,1170.9710708266277,1129.5704517147005,1088.7016083039814,1048.4789195083783,1009.0014893447504,970.3531469329092,932.6024464956246,895.8084621954446,860.0099659405873,825.2236560162926,791.4627130353491,758.7369699898048,727.0529122509665,696.4136775694009,666.819056074932,638.2654902766425,610.746075062878,584.2421353555942,558.7299070930615,534.1913838065628,510.60667339142907,487.9539973762307,466.20969092277795,445.34820282612117,425.3420955145513,406.16204504959546,387.7768411260261,370.153387071852,353.2493337483544,336.9878465019195,321.38401220688127,306.4610233467356,292.2294764694159,278.6873721872939,265.8201151771785,253.60051418031648,241.98878200239238,230.9325355135292,220.36679564828583,210.21398740566124,200.38393984908947,190.72531944808495,181.22337972131513,172.09907796175577,163.51698630955696,155.5784414977726,148.32154485236063,141.72116229218332,135.6889243290062,130.0732260674999,124.65922720523794,119.16885203269861,113.26692802292956,106.95188957642594,100.7242383285651,94.98587592560328,89.9892447739849,85.83732804034257,82.48364965149722,79.73227429445744,77.23780741642038,74.50539522477177,70.89424793345204,66.4940411584641,62.11186730012838,58.17895338339203,54.95263146694819,52.51633864323566,50.77961703843962,49.4781138124908,48.17358115906613,46.253876305588044,43.38043963688279,40.388798354937926,37.66271208354254,35.42312224730222,33.75650475028363,32.61486997601518,31.815762787486378,31.042262527147805,29.842983016912285,27.955626720490162,25.971798811953292,24.164979500348736,22.693600961568134,21.621565622555764,20.918246161308456,20.458485506875714,20.02259683935959,19.2963635899151,18.053267138242557,16.68967147448468,15.43314599294049,14.418472633879734,13.707639314302192,13.28983992793808,13.081474345247575,12.926148413421105,12.594673956379308,11.82896107810394,10.835121939744903,9.868233686602855,9.074957966512168,8.536810992595008,8.270163543261342,8.2262409622089,8.291123158422952,8.285744606177014,7.965894345031824,7.388196500581181,6.896899384969599,6.456366787883977,6.057653228986013,5.711754449713924,5.418502334728439,5.166563405974538,4.9334388226813815,4.688267006151719,4.447907927062001,4.224051397266426,4.014639749590739,3.817391014823701
Dperday,16.11350777860732,18.636920025528017,21.129537529780876,23.459325336117004,25.550959900682447,27.369575795624378,28.900768479645805,30.15134495635591,31.13208612481319,31.86309466439828,32.36760799184763,32.665220337536894,32.7804804952177,32.735846411218375,32.549898528129,32.24184296462181,31.82992898052928,31.329220419442493,30.754512703327684,30.11797880733404,29.4304990499845,28.702394094976633,27.942155086865863,27.160146854316206,26.361851158026035,25.552183737672333,24.73606033292994,23.91778488160448,23.101664962641767,22.294693508634193,21.498436460895928,20.71400651765377,19.942516377135707,19.18507873756975,18.442806297180915,17.7164691825101,17.00971130785575,16.324956320355774,15.66167778017583,15.019328100548103,14.397359694704924,13.795224975878174,13.212376357300412,12.648266252204506,12.102347073820859,11.575983264220543,11.070907960974539,10.585660433334484,10.119608404201875,9.672119721335969,9.242562232496024,8.830303785441123,8.43471222793014,8.055155407723625,7.691001172578685,7.341617370255811,7.006989497624215,6.690520804340266,6.386101039002137,6.092435770731667,5.809732685086924,5.53819946762579,5.278043803906303,5.02947337948656,4.792695879924333,4.567918990777525,4.355350397604682,4.15519778596285,3.967668841411307,3.795950909018287,3.633030538846575,3.465421294873711,3.2958308826197533,3.1273583472447437,2.963102733908621,2.8061630877712704,2.6596384539928444,2.526627877733186,2.4102304041523417,2.3135450784100784,2.2393485631855166,2.1697525792849746,2.077872189043123,1.9687445141030684,1.8501337296045377,1.7298040106869959,1.6155195324901026,1.5150444701533088,1.4361429988162187,1.3865792936184747,1.3739307136157266,1.3593159249842575,1.3045881490063682,1.2295637187899788,1.1433444481506714,1.0550321509037313,0.9737286408648156,0.9085357318493702,0.8685552376728695,0.8628889721507871,0.8769578870077055,0.8485365376851071,0.8014579402217075,0.7442658548694334,0.6840035701150435,0.6277143744455295,0.5824415563476951,0.55522840430848,0.5531182068147934,0.5660514547159149,0.5488258741263748,0.5182041945338266,0.48022280831629577,0.43983364046246,0.40198861596107593,0.3716396598010273,0.3537386969710337,0.3532376524598495,0.36546306457632455,0.3574686872099256,0.3381332842615069,0.31232998347523316,0.2838760589889699,0.25658878494048537,0.23428543546755604,0.22078328470794792,0.21989960679945247,0.23313432152574598,0.23594965417114555,0.22573243017437783,0.20818877982207742,0.1867411577885732,0.16481201874773846,0.14582381737387712,0.13319900834104462,0.13036004632335493,0.1407293859949761,0.14840679542393515,0.13819239236701536,0.13013100655643256,0.12279921760779709,0.11513154314184855,0.10770665615799192,0.10110330924841221,0.09590025500509282,0.09252831437407076,0.08845818144979907,0.08395359747594389,0.07973188016805142,0.07579659152850586,0.0
NCperday,2981.7657067216164,3206.3283051719936,3305.8936234646962,3321.6830065770855,3282.2526546517583,3206.756725714233,3109.1403255164764,2997.8974745305404,2879.8867302208537,2758.989930830373,2637.7044543537795,2518.675380035146,2402.4796272500553,2289.683731036922,2181.3830554950105,2077.5336031330908,1977.8649650778736,1882.5264086428251,1791.7650566011198,1705.3005634333717,1622.8404385840065,1544.1329154901475,1469.2646642166947,1398.098219637904,1330.411673199772,1265.9981827612169,1204.6509061811416,1146.198561975429,1090.6506927888217,1037.8357304023546,987.6088156253961,939.8370740764855,894.3876313723471,851.1276131310592,809.9241449698668,770.6992678963544,733.4288320128537,697.9798768828532,664.2659050101591,632.2012552453382,601.7002664389921,572.6772774415551,545.0466271039421,518.7226542767061,493.61969781008503,469.6711829473946,446.92709552862,425.36222072843486,404.9054916569693,385.4858402187389,367.0321983171401,349.4734978569295,332.73867074150036,316.756648875172,301.4563641618683,286.7667485056717,272.55893653283334,258.5958937197544,245.7075603707287,233.9138470046557,223.05612258534936,212.97575607648602,203.5141164409434,194.51257264262554,185.81249364520124,177.25524841156255,168.6822059059028,159.9347350911032,150.8542049310444,140.81381486811136,131.19020433962632,124.29770459113263,119.5491979671261,116.29008791245772,113.86577787304569,111.62167129379628,108.90317162013181,105.05568229737895,99.42460677080442,91.3553484856946,80.25331163184677,69.43340255865178,63.97422562424731,62.88003107515402,64.62579754225484,67.68650365692588,70.5371280502155,71.65264935383968,69.50804619850211,62.57829721606018,49.373925983826496,37.26455349488029,33.52792082426558,34.36271100985749,37.99247926708574,42.64078081214353,46.53117086037079,47.88720462767532,44.932437330091915,35.890424183067836,23.5330491091851,19.798284289653964,20.09654632310324,22.763352223699798,26.42217431348203,29.696484914498882,31.20975634847747,29.585460937460653,23.447071003316296,14.717189787470488,12.102551991981784,12.358944598414354,14.308191396891232,16.981239083043363,19.409034352589487,20.622523900426728,19.652654422428327,15.530372614030114,9.148128207848458,6.867822701344039,6.964497182025127,8.487386949090165,10.689897920626521,12.825436013900656,14.147407147428481,13.909217238913698,11.364272206181028,6.214841243246525,3.2068795961130547,2.8408727994114997,4.006446364556467,6.035578266217783,8.260246479997619,10.012428980209734,10.624103742081132,9.42724874051882,5.753841950541272,2.6817431637455513,3.153778777222641,3.2808479856088866,3.3351411593753824,3.519867822800677,3.719956710747141,3.820321148144558,3.7058744596605777,3.290223391548011,3.0611816442582267,2.9651462660904997,2.8607619833403533,2.7451277415862876,0.0
